Aggettivo,Comparativo,Superlativo,Significato
ironisch,ironischer,am ironischsten,ironico
sarkastisch,sarkastischer,am sarkastischsten,sarcastico
humorvoll,humorvoller,am humorvollsten,umoristico
ernst,ernster,am ernstesten,serio
streng,strenger,am strengsten,severo/rigoroso
locker,lockerer,am lockersten,rilassato
entspannt,entspannter,am entspanntesten,rilassato
nervös,nervöser,am nervösesten,nervoso
aufgeregt,aufgeregter,am aufgeregtesten,agitato/eccitato
gelassen,gelassener,am gelassensten,calmo
ruhig,ruhiger,am ruhigsten,tranquillo
laut,lauter,am lautesten,rumoroso
leise,leiser,am leisesten,silenzioso/piano
deutlich,deutlicher,am deutlichsten,chiaro
undeutlich,undeutlicher,am undeutlichsten,poco chiaro
exakt,exakter,am exaktesten,esatto
genau,genauer,am genauesten,preciso
ungenau,ungenauer,am ungenauen,impreciso
präzise,präziser,am präzisesten,preciso
vage,vager,am vagesten,vago
konkret,konkreter,am konkretesten,concreto
abstrakt,abstrakter,am abstraktesten,astratto
theoretisch,theoretischer,am theoretischsten,teorico
empirisch,empirischer,am empirischsten,empirico
hypothetisch,hypothetischer,am hypothetischsten,ipotetico
real,realer,am realsten,reale
virtuell,virtueller,am virtuellsten,virtuale
imaginär,imaginärer,am imaginärsten,immaginario
tatsächlich,tatsächlicher,am tatsächlichsten,effettivo
scheinbar,scheinbarer,am scheinbarsten,apparente
angeblich,angeblicher,am angeblichsten,presunto
mutmaßlich,mutmaßlicher,am mutmaßlichsten,presunto
vermutlich,vermutlicher,am vermutlichsten,presumibile
wahrscheinlich,wahrscheinlicher,am wahrscheinlichsten,probabile
unwahrscheinlich,unwahrscheinlicher,am unwahrscheinlichsten,improbabile
sicher,sicherer,am sichersten,sicuro
unsicher,unsicherer,am unsichersten,insicuro
gewiss,gewisser,am gewissesten,certo
ungewiss,ungewisser,am ungewissesten,incerto
zweifellos,zweifelloser,am zweifellosesten,indubbio
zweifelhaft,zweifelhafter,am zweifelhaftesten,dubbio
fragwürdig,fragwürdiger,am fragwürdigsten,discutibile
umstritten,umstrittener,am umstrittensten,controverso
eindeutig,eindeutiger,am eindeutigsten,inequivocabile
mehrdeutig,mehrdeutiger,am mehrdeutigsten,ambiguo
korrekt,korrekter,am korrektesten,corretto
inkorrekt,inkorrekter,am inkorrektesten,scorretto
falsch,falscher,am falschesten,falso/sbagliato
wahr,wahrer,am wahrsten,vero
echt,echter,am echtesten,autentico
künstlich,künstlicher,am künstlichsten,artificiale
natürlich,natürlicher,am natürlichsten,naturale
spontan,spontaner,am spontansten,spontaneo
geplant,geplanter,am geplantesten,pianificato
organisiert,organisierter,am organisiertesten,organizzato
chaotisch,chaotischer,am chaotischsten,caotico
ordentlich,ordentlicher,am ordentlichsten,ordinato
unordentlich,unordentlicher,am unordentlichsten,disordinato
systematisch,systematischer,am systematischsten,sistematico
zufällig,zufälliger,am zufälligsten,casuale
absichtlich,absichtlicher,am absichtlichsten,intenzionale
unabsichtlich,unabsichtlicher,am unabsichtlichsten,involontario
bewusst,bewusster,am bewusstesten,consapevole
unbewusst,unbewusster,am unbewusstesten,inconsapevole
